Statistical profiling result from foo.log, (1940370 ticks, 18785 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.0%    0.0%  v8::Value::IsInt32() const
      7    0.0%    0.0%  v8::ArrayBufferView::ByteLength()
      7    0.0%    0.0%  strchrnul
      7    0.0%    0.0%  pthread_rwlock_trywrlock
      7    0.0%    0.0%  pthread_getspecific
      7    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      7    0.0%    0.0%  non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamAlloc(unsigned long)
      7    0.0%    0.0%  node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  node::http2::Http2Session::SendPendingData()
      7    0.0%    0.0%  node::http2::Http2Priority::Http2Priority(node::Environment*, v8::Local<v8::Value>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      7    0.0%    0.0%  node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      7    0.0%    0.0%  node::ReportWritesToJSStreamListener::OnStreamAfterWrite(node::WriteWrap*, int)
      7    0.0%    0.0%  node::ParseEncoding(char const*, node::encoding)
      7    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      7    0.0%    0.0%  node::GetActiveHandles(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      7    0.0%    0.0%  node::Buffer::Data(v8::Local<v8::Value>)
      7    0.0%    0.0%  node::(anonymous namespace)::ToggleImmediateRef(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.0%    0.0%  fputc
      6    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  v8::internal::ApiNatives::InstantiateFunction(v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::MaybeHandle<v8::internal::Name>)
      6    0.0%    0.0%  v8::Value::IsSharedArrayBuffer() const
      6    0.0%    0.0%  v8::Value::IsArrayBuffer() const
      6    0.0%    0.0%  std::_Function_handler<int (char const*, sockaddr_in*), node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(char const*, sockaddr_in*)#1}>::_M_invoke(std::_Any_data const&, char const*&&, sockaddr_in*&&)
      6    0.0%    0.0%  pthread_rwlock_tryrdlock
      6    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      6    0.0%    0.0%  node::fs::FSReqCallback::~FSReqCallback()
      6    0.0%    0.0%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::crypto::CryptoJob<node::crypto::RandomBytesTraits>::Run(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::crypto::CSPRNG(void*, unsigned long)
      6    0.0%    0.0%  node::cares_wrap::ToErrorCodeString(int)
      6    0.0%    0.0%  node::StreamBase::GetBytesRead(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      6    0.0%    0.0%  node::NgRcBufPointer<node::http2::Http2RcBufferPointerTraits>::External::data() const
      6    0.0%    0.0%  node::Environment::StartProfilerIdleNotifier()::{lambda(uv_prepare_s*)#1}::_FUN(uv_prepare_s*)
      6    0.0%    0.0%  node::CleanupQueue::CleanupHookCallback::Hash::operator()(node::CleanupQueue::CleanupHookCallback const&) const
      6    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Name>, int, v8::Local<v8::Value>*) [clone .isra.0]
      6    0.0%    0.0%  node::(anonymous namespace)::Parser::Unconsume(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  htonl
      6    0.0%    0.0%  aligned_alloc
      5    0.0%    0.0%  writev
      5    0.0%    0.0%  v8::internal::FunctionCallbackArguments::FunctionCallbackArguments(v8::internal::Isolate*, v8::internal::Object, v8::internal::HeapObject, v8::internal::Object, v8::internal::HeapObject, unsigned long*, int)
      5    0.0%    0.0%  v8::String::NewExternalOneByte(v8::Isolate*, v8::String::ExternalOneByteStringResource*)
      5    0.0%    0.0%  v8::BackingStore::Data() const
      5    0.0%    0.0%  pthread_rwlock_timedwrlock
      5    0.0%    0.0%  pthread_mutex_trylock
      5    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::IsAlive()
      5    0.0%    0.0%  node::process::BindingData::SlowNumber(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::mem::NgLibMemoryManager<node::http2::Http2Session, nghttp2_mem>::FreeImpl(void*, void*)
      5    0.0%    0.0%  node::http2::Http2Session::OnFrameSent(nghttp2_session*, nghttp2_frame const*, void*)
      5    0.0%    0.0%  node::http2::Http2Session::OnBeginHeadersCallback(nghttp2_session*, nghttp2_frame const*, void*)
      5    0.0%    0.0%  node::http2::Http2Session::MaybeScheduleWrite() [clone .part.0]
      5    0.0%    0.0%  node::http2::Http2Session::AddStream(node::http2::Http2Stream*)
      5    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::AfterGetAddrInfo(uv_getaddrinfo_s*, int, addrinfo*)
      5    0.0%    0.0%  node::StreamListener::~StreamListener()
      5    0.0%    0.0%  node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::StreamBase::GetBytesWritten(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::NgRcBufPointer<node::http2::Http2RcBufferPointerTraits>::External::~External()
      5    0.0%    0.0%  node::GetAssignedPromiseWrapAsyncId(node::Environment*, v8::Local<v8::Promise>, v8::Local<v8::Value>)
      5    0.0%    0.0%  node::Environment::allocate_managed_buffer(unsigned long)
      5    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      5    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_header_field>::Raw(llhttp__internal_s*, char const*, unsigned long)
      5    0.0%    0.0%  node::(anonymous namespace)::Parser::Free(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::(anonymous namespace)::Parser::Consume(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  node::(anonymous namespace)::NonOwningExternalOneByteResource::data() const
      4    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStartJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  v8::Context::Global()
      4    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      4    0.0%    0.0%  node::tracing::TraceEventHelper::GetTracingController()
      4    0.0%    0.0%  node::i18n::ToASCII(node::MaybeStackBuffer<char, 1024ul>*, char const*, unsigned long, node::i18n::idna_mode)
      4    0.0%    0.0%  node::http2::Http2Stream::~Http2Stream()
      4    0.0%    0.0%  node::http2::Http2Stream::StartHeaders(nghttp2_headers_category)
      4    0.0%    0.0%  node::http2::Http2Stream::AddHeader(nghttp2_rcbuf*, nghttp2_rcbuf*, unsigned char)
      4    0.0%    0.0%  node::http2::Http2Session::OnStreamClose(nghttp2_session*, int, unsigned int, void*)
      4    0.0%    0.0%  node::http2::Http2Session::CopyDataIntoOutgoing(unsigned char const*, unsigned long)
      4    0.0%    0.0%  node::http2::Http2Session::ClearOutgoing(int)
      4    0.0%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  node::PrepareStackTraceCallback(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Array>)
      4    0.0%    0.0%  node::MaybeStackBuffer<uv_buf_t, 16ul>::AllocateSufficientStorage(unsigned long)
      4    0.0%    0.0%  node::MaybeStackBuffer<char, 64ul>::AllocateSufficientStorage(unsigned long)
      4    0.0%    0.0%  node::Environment::ToggleImmediateRef(bool)
      4    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::CallbackImpl<node::http2::Http2Session::MaybeScheduleWrite()::{lambda(node::Environment*)#1}>::Call(node::Environment*)
      4    0.0%    0.0%  node::Buffer::New(v8::Isolate*, v8::Local<v8::String>, node::encoding)
      4    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_message_complete>::Raw(llhttp__internal_s*)
      4    0.0%    0.0%  node::(anonymous namespace)::MakeString(v8::Isolate*, char const*, unsigned long, node::encoding)
      4    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  htons
      3    0.0%    0.0%  write
      3    0.0%    0.0%  v8::internal::heap_internals::GenerationalBarrierInternal(v8::internal::HeapObject, unsigned long, v8::internal::HeapObject)
      3    0.0%    0.0%  v8::Value::IsUint32() const
      3    0.0%    0.0%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      3    0.0%    0.0%  v8::Object::GetCreationContext()
      3    0.0%    0.0%  v8::Isolate::ClearKeptObjects()
      3    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      3    0.0%    0.0%  std::ios_base::_M_init()
      3    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
      3    0.0%    0.0%  posix_memalign
      3    0.0%    0.0%  ntohl
      3    0.0%    0.0%  non-virtual thunk to node::crypto::DeriveBitsJob<node::crypto::RandomBytesTraits>::DoThreadPoolWork()
      3    0.0%    0.0%  node::http2::NgHttp2StreamWrite::~NgHttp2StreamWrite()
      3    0.0%    0.0%  node::http2::Http2StreamListener::OnStreamAlloc(unsigned long)
      3    0.0%    0.0%  node::http2::Http2Stream::Http2Stream(node::http2::Http2Session*, v8::Local<v8::Object>, int, nghttp2_headers_category, int)
      3    0.0%    0.0%  node::http2::Http2Stream::GetID(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::http2::Http2Session::HandleDataFrame(nghttp2_frame const*)
      3    0.0%    0.0%  node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::WriteWrap::OnDone(int)
      3    0.0%    0.0%  node::StreamListener::OnStreamAfterShutdown(node::ShutdownWrap*, int)
      3    0.0%    0.0%  node::StreamBase::GetObject()
      3    0.0%    0.0%  node::SimpleShutdownWrap<node::ReqWrap<uv_shutdown_s> >::GetAsyncWrap()
      3    0.0%    0.0%  node::NodePlatform::GetForegroundTaskRunner(v8::Isolate*)
      3    0.0%    0.0%  node::NgRcBufPointer<node::http2::Http2RcBufferPointerTraits>::External::length() const
      3    0.0%    0.0%  node::MakeLibuvRequestCallback<uv_shutdown_s, void (*)(uv_shutdown_s*, int)>::Wrapper(uv_shutdown_s*, int)
      3    0.0%    0.0%  node::IntervalHistogram::GetPercentile(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::IntervalHistogram::DoReset(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::HandleWrap::Ref(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::GetActiveResourcesInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  node::ConnectWrap::~ConnectWrap()
      3    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::Push(std::unique_ptr<node::CallbackQueue<void, node::Environment*>::Callback, std::default_delete<node::CallbackQueue<void, node::Environment*>::Callback> >)
      3    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::CallbackImpl<node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits>::QueueResponseCallback(int)::{lambda(node::Environment*)#1}>::Call(node::Environment*)
      3    0.0%    0.0%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  vsnprintf
      2    0.0%    0.0%  void std::vector<node::http2::NgHttp2StreamWrite, std::allocator<node::http2::NgHttp2StreamWrite> >::_M_realloc_insert<node::http2::NgHttp2StreamWrite>(__gnu_cxx::__normal_iterator<node::http2::NgHttp2StreamWrite*, std::vector<node::http2::NgHttp2StreamWrite, std::allocator<node::http2::NgHttp2StreamWrite> > >, node::http2::NgHttp2StreamWrite&&)
      2    0.0%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStopJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  vfprintf
      2    0.0%    0.0%  v8::api_internal::GlobalizeReference(v8::internal::Isolate*, unsigned long*)
      2    0.0%    0.0%  v8::Value::IsNumber() const
      2    0.0%    0.0%  v8::Value::IsFalse() const
      2    0.0%    0.0%  v8::Uint8Array::New(v8::Local<v8::ArrayBuffer>, unsigned long, unsigned long)
      2    0.0%    0.0%  v8::Object::GetIsolate()
      2    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
      2    0.0%    0.0%  v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*, v8::MicrotaskQueue*)
      2    0.0%    0.0%  v8::Int32::Value() const
      2    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      2    0.0%    0.0%  v8::ArrayBuffer::NewBackingStore(v8::Isolate*, unsigned long)
      2    0.0%    0.0%  time
      2    0.0%    0.0%  std::__detail::_Map_base<v8::Isolate*, std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > >, std::allocator<std::pair<v8::Isolate* const, std::pair<node::IsolatePlatformDelegate*, std::shared_ptr<node::PerIsolatePlatformData> > > >, std::__detail::_Select1st, std::equal_to<v8::Isolate*>, std::hash<v8::Isolate*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](v8::Isolate* const&)
      2    0.0%    0.0%  std::__detail::_Map_base<char const*, std::pair<char const* const, v8::Eternal<v8::String> >, std::allocator<std::pair<char const* const, v8::Eternal<v8::String> > >, std::__detail::_Select1st, std::equal_to<char const*>, std::hash<char const*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](char const* const&)
      2    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
      2    0.0%    0.0%  std::_Sp_counted_deleter<v8::BackingStore*, std::default_delete<v8::BackingStore>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
      2    0.0%    0.0%  ntohs
      2    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::ReadStart()
      2    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::GetAsyncWrap()
      2    0.0%    0.0%  node::performance::MarkGarbageCollectionStart(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      2    0.0%    0.0%  node::http2::Http2Stream::SubmitRstStream(unsigned int)
      2    0.0%    0.0%  node::http2::Http2Stream::RstStream(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::http2::Http2Stream::Destroy(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::http2::Http2Session::SubmitRequest(node::http2::Http2Priority const&, node::NgHeaders<node::http2::Http2HeadersTraits> const&, int*, int)
      2    0.0%    0.0%  node::http2::Http2Session::RemoveStream(int)
      2    0.0%    0.0%  node::http2::Http2Session::RefreshState(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::http2::Http2Session::OnHeaderCallback(nghttp2_session*, nghttp2_frame const*, nghttp2_rcbuf*, nghttp2_rcbuf*, unsigned char, void*)
      2    0.0%    0.0%  node::http2::Http2Session::OnFrameReceive(nghttp2_session*, nghttp2_frame const*, void*)
      2    0.0%    0.0%  node::http2::Http2Session::OnDataChunkReceived(nghttp2_session*, unsigned char, int, unsigned char const*, unsigned long, void*)
      2    0.0%    0.0%  node::http2::Http2Session::MaybeStopReading() [clone .part.0]
      2    0.0%    0.0%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::fs::AfterInteger(uv_fs_s*)
      2    0.0%    0.0%  node::crypto::Hash::~Hash()
      2    0.0%    0.0%  node::crypto::ByteSource::Allocated(void*, unsigned long)
      2    0.0%    0.0%  node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::TaskQueue<v8::Task>::Push(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      2    0.0%    0.0%  node::StreamResource::~StreamResource()
      2    0.0%    0.0%  node::StreamListener::OnStreamAfterWrite(node::WriteWrap*, int)
      2    0.0%    0.0%  node::SimpleWriteWrap<node::AsyncWrap>::GetAsyncWrap()
      2    0.0%    0.0%  node::NodePlatform::MonotonicallyIncreasingTime()
      2    0.0%    0.0%  node::MaybeStackBuffer<char, 3000ul>::AllocateSufficientStorage(unsigned long)
      2    0.0%    0.0%  node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.0%  node::LibuvStreamWrap::ReadStart()::{lambda(uv_stream_s*, long, uv_buf_t const*)#2}::_FUN(uv_stream_s*, long, uv_buf_t const*)
      2    0.0%    0.0%  node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      2    0.0%    0.0%  node::LibuvStreamWrap::CreateShutdownWrap(v8::Local<v8::Object>)
      2    0.0%    0.0%  node::LibuvStreamWrap::AfterUvShutdown(uv_shutdown_s*, int)
      2    0.0%    0.0%  node::HandleWrap::Unref(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::Environment::ToggleImmediateRef(bool)::{lambda(uv_idle_s*)#1}::_FUN(uv_idle_s*)
      2    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      2    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::~DefaultTriggerAsyncIdScope()
      2    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_url>::Raw(llhttp__internal_s*, char const*, unsigned long)
      2    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_status>::Raw(llhttp__internal_s*, char const*, unsigned long)
      2    0.0%    0.0%  int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
      1    0.0%    0.0%  vsprintf
      1    0.0%    0.0%  void node::crypto::Decode<node::crypto::Hash>(v8::FunctionCallbackInfo<v8::Value> const&, void (*)(node::crypto::Hash*, v8::FunctionCallbackInfo<v8::Value> const&, char const*, unsigned long))
      1    0.0%    0.0%  v8::api_internal::MakeWeak(unsigned long*, void*, void (*)(v8::WeakCallbackInfo<void> const&), v8::WeakCallbackType)
      1    0.0%    0.0%  v8::api_internal::DisposeGlobal(unsigned long*)
      1    0.0%    0.0%  v8::Value::IsBoolean() const
      1    0.0%    0.0%  v8::Value::IsArray() const
      1    0.0%    0.0%  v8::Value::BooleanValue(v8::Isolate*) const
      1    0.0%    0.0%  v8::Object::SlowGetInternalField(int)
      1    0.0%    0.0%  v8::Number::Value() const
      1    0.0%    0.0%  v8::ArrayBuffer::ByteLength() const
      1    0.0%    0.0%  strnlen
      1    0.0%    0.0%  strchr
      1    0.0%    0.0%  std::vector<v8::Local<v8::Value>, std::allocator<v8::Local<v8::Value> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<v8::Local<v8::Value>*, std::vector<v8::Local<v8::Value>, std::allocator<v8::Local<v8::Value> > > >, unsigned long, v8::Local<v8::Value> const&)
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::ostream::operator<<(int)
      1    0.0%    0.0%  std::ostream::flush()
      1    0.0%    0.0%  std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
      1    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.0%    0.0%  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
      1    0.0%    0.0%  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release_last_use_cold()
      1    0.0%    0.0%  std::_Hashtable<int, std::pair<int const, node::BaseObjectPtrImpl<node::http2::Http2Stream, false> >, std::allocator<std::pair<int const, node::BaseObjectPtrImpl<node::http2::Http2Stream, false> > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, node::BaseObjectPtrImpl<node::http2::Http2Stream, false> >, false>*, unsigned long)
      1    0.0%    0.0%  std::_Function_handler<int (char const*, sockaddr_in*), node::TCPWrap::Connect(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(char const*, sockaddr_in*)#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
      1    0.0%    0.0%  pthread_mutex_init
      1    0.0%    0.0%  pthread_mutex_destroy
      1    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::ReadStop()
      1    0.0%    0.0%  non-virtual thunk to node::http2::Http2Stream::DoWrite(node::WriteWrap*, uv_buf_t*, unsigned long, uv_stream_s*)
      1    0.0%    0.0%  non-virtual thunk to node::SimpleWriteWrap<node::AsyncWrap>::~SimpleWriteWrap()
      1    0.0%    0.0%  non-virtual thunk to node::SimpleShutdownWrap<node::ReqWrap<uv_shutdown_s> >::~SimpleShutdownWrap()
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::DoShutdown(node::ShutdownWrap*)
      1    0.0%    0.0%  node::performance::MarkGarbageCollectionEnd(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)
      1    0.0%    0.0%  node::options_parser::GetCLIOptions(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::http2::Http2StreamListener::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  node::http2::Http2Stream::Destroy() [clone .part.0]
      1    0.0%    0.0%  node::http2::Http2Session::OnSendData(nghttp2_session*, nghttp2_frame*, unsigned char const*, unsigned long, nghttp2_data_source*, void*)
      1    0.0%    0.0%  node::http2::Http2Session::HasWritesOnSocketForStream(node::http2::Http2Stream*)
      1    0.0%    0.0%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FSReqCallback::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::fs::FSReqAfterScope::~FSReqAfterScope()
      1    0.0%    0.0%  node::crypto::DeriveBitsJob<node::crypto::RandomBytesTraits>::~DeriveBitsJob()
      1    0.0%    0.0%  node::crypto::CryptoErrorStore::Empty() const
      1    0.0%    0.0%  node::crypto::ByteSource::operator=(node::crypto::ByteSource&&)
      1    0.0%    0.0%  node::cares_wrap::QueryWrap<node::cares_wrap::TxtTraits>::Callback(void*, int, int, unsigned char*, int)
      1    0.0%    0.0%  node::cares_wrap::GetAddrInfoReqWrap::~GetAddrInfoReqWrap()
      1    0.0%    0.0%  node::builtins::BuiltinLoader::BuiltinIdsGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::Instantiate(node::Environment*, node::AsyncWrap*, node::TCPWrap::SocketType)
      1    0.0%    0.0%  node::StringBytes::Size(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::PerIsolatePlatformData::RunForegroundTask(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >) [clone .part.0]
      1    0.0%    0.0%  node::PerIsolatePlatformData::FlushForegroundTasksInternal()
      1    0.0%    0.0%  node::NodePlatform::PostJob(v8::TaskPriority, std::unique_ptr<v8::JobTask, std::default_delete<v8::JobTask> >)
      1    0.0%    0.0%  node::NodePlatform::NumberOfWorkerThreads()
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Reallocate(void*, unsigned long, unsigned long)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Free(void*, unsigned long)
      1    0.0%    0.0%  node::MemoryUsage(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::MaybeStackBuffer<uv_buf_t, 32ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  node::MakeSyncCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  node::IntervalHistogram::GetMin(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::HandleWrap::HandleWrap(node::Environment*, v8::Local<v8::Object>, uv_handle_s*, node::AsyncWrap::ProviderType)
      1    0.0%    0.0%  node::Environment::release_managed_buffer(uv_buf_t const&)
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  node::EmitToJSStreamListener::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::CallbackImpl<node::performance::MarkGarbageCollectionEnd(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*)::{lambda(node::Environment*)#1}>::Call(node::Environment*)
      1    0.0%    0.0%  node::CallbackQueue<void, node::Environment*>::CallbackImpl<node::http2::Http2Stream::Destroy()::{lambda(node::Environment*)#1}>::~CallbackImpl()
      1    0.0%    0.0%  node::AsyncWrap::AsyncReset(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AddressToJS(node::Environment*, sockaddr const*, v8::Local<v8::Object>)
      1    0.0%    0.0%  node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_header_value>::Raw(llhttp__internal_s*, char const*, unsigned long)
